Date : 2021-05-15 20:57:49
Directory : /root/ez-segway
Total : 97 files,  11634 codes, 1815 comments, 2284 blanks, all 15733 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| /root/ez-segway/src/muc/topo.py                                     | Python   |         46 |          3 |         14 |         63 |
| /root/ez-segway/src/topo.py                                         | Python   |         73 |         18 |         23 |        114 |
| /root/ez-segway/src/topo/__init__.py                                | Python   |          0 |          0 |          1 |          1 |
| /root/ez-segway/src/topo/b4.py                                      | Python   |         32 |          3 |          7 |         42 |
| /root/ez-segway/src/topo/basetopo.py                                | Python   |         24 |          0 |          8 |         32 |
| /root/ez-segway/src/topo/example.py                                 | Python   |         21 |          3 |          7 |         31 |
| /root/ez-segway/src/topo/get_random_topo.py                         | Python   |         26 |          4 |         10 |         40 |
| /root/ez-segway/src/topo/internet2.py                               | Python   |         37 |         13 |          7 |         57 |
| /root/ez-segway/src/topo/rf_1239.py                                 | Python   |        986 |         10 |         10 |      1,006 |
| /root/ez-segway/src/topo/rf_6462.py                                 | Python   |         55 |          4 |          8 |         67 |
| /root/ez-segway/src/topo/topo_factory.py                            | Python   |         14 |          0 |          5 |         19 |
| /root/ez-segway/src/topo/triangle.py                                | Python   |         22 |          3 |         11 |         36 |
| /root/ez-segway/testbyxcj/__init__.py                               | Python   |          0 |          0 |          1 |          1 |
| /root/ez-segway/testbyxcj/datasender.py                             | Python   |         88 |          8 |         16 |        112 |
| /root/ez-segway/testbyxcj/front/front.py                            | Python   |         84 |          6 |         15 |        105 |
| /root/ez-segway/testbyxcj/localwithid.py                            | Python   |         57 |         16 |         19 |         92 |
| /root/ez-segway/testbyxcj/mix/S4.py                                 | Python   |         42 |         13 |         19 |         74 |
| /root/ez-segway/testbyxcj/mix/__init__.py                           | Python   |          0 |          0 |          1 |          1 |
| /root/ez-segway/testbyxcj/mix/analys/draw_iperf.py                  | Python   |         35 |          1 |         10 |         46 |
| /root/ez-segway/testbyxcj/mix/bricks/__init__.py                    | Python   |          0 |          0 |          1 |          1 |
| /root/ez-segway/testbyxcj/mix/bricks/basenet.py                     | Python   |         13 |          0 |          3 |         16 |
| /root/ez-segway/testbyxcj/mix/bricks/basetopo.py                    | Python   |         24 |          0 |          8 |         32 |
| /root/ez-segway/testbyxcj/mix/bricks/flow_des.py                    | Python   |         32 |          2 |         10 |         44 |
| /root/ez-segway/testbyxcj/mix/bricks/message.py                     | Python   |         21 |          1 |          4 |         26 |
| /root/ez-segway/testbyxcj/mix/consts.py                             | Python   |         29 |          7 |          5 |         41 |
| /root/ez-segway/testbyxcj/mix/data/draw_topo/draw_topo.py           | Python   |         62 |         10 |         16 |         88 |
| /root/ez-segway/testbyxcj/mix/global.py                             | Python   |        648 |         86 |         79 |        813 |
| /root/ez-segway/testbyxcj/mix/local2.py                             | Python   |        447 |         34 |         68 |        549 |
| /root/ez-segway/testbyxcj/mix/localthread.py                        | Python   |        649 |         58 |         92 |        799 |
| /root/ez-segway/testbyxcj/mix/logger.py                             | Python   |         60 |          4 |         15 |         79 |
| /root/ez-segway/testbyxcj/mix/multi_controller_topo.py              | Python   |        177 |         32 |         27 |        236 |
| /root/ez-segway/testbyxcj/mix/scheduler/__init__.py                 | Python   |          0 |          0 |          1 |          1 |
| /root/ez-segway/testbyxcj/mix/scheduler/main.py                     | Python   |         55 |         11 |         22 |         88 |
| /root/ez-segway/testbyxcj/mix/scheduler/scheduler.py                | Python   |        277 |        100 |         86 |        463 |
| /root/ez-segway/testbyxcj/mix/tools.py                              | Python   |        100 |         28 |         11 |        139 |
| /root/ez-segway/testbyxcj/mix/topo.py                               | Python   |         45 |          5 |         16 |         66 |
| /root/ez-segway/testbyxcj/mix/topo3.py                              | Python   |         67 |         11 |         16 |         94 |
| /root/ez-segway/testbyxcj/mix/trashbin/buf.py                       | Python   |        218 |         34 |         52 |        304 |
| /root/ez-segway/testbyxcj/mix/trashbin/buffer_manager.py            | Python   |         59 |          8 |         12 |         79 |
| /root/ez-segway/testbyxcj/mix/trashbin/deprecatedbm.py              | Python   |         73 |          4 |         18 |         95 |
| /root/ez-segway/testbyxcj/mix/trashbin/fours_topo.py                | Python   |         30 |          4 |          9 |         43 |
| /root/ez-segway/testbyxcj/testCtypes.py                             | Python   |          4 |          0 |          1 |          5 |
| /root/ez-segway/testbyxcj/testJason.py                              | Python   |         53 |         42 |         34 |        129 |
| /root/ez-segway/testbyxcj/testProcess.py                            | Python   |         37 |         66 |         33 |        136 |
| /root/ez-segway/testbyxcj/testeventlet.py                           | Python   |         75 |         87 |         46 |        208 |
| /root/ez-segway/testbyxcj/testpickle.py                             | Python   |         36 |         63 |         38 |        137 |
| /root/ez-segway/testbyxcj/testpk.py                                 | Python   |         50 |         30 |         32 |        112 |
| Total                                                               |          |     11,634 |      1,815 |      2,284 |     15,733 |
+---------------------------------------------------------------------+----------+------------+------------+------------+------------+
